#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
    791.09 seconds: ME NNI round 28 of 47, 2501 of 3184 splits, 7 changes (max delta 0.001)
    791.22 seconds: ME NNI round 28 of 47, 2601 of 3184 splits, 8 changes (max delta 0.001)
    791.33 seconds: ME NNI round 28 of 47, 2701 of 3184 splits, 8 changes (max delta 0.001)
    791.45 seconds: ME NNI round 28 of 47, 2801 of 3184 splits, 8 changes (max delta 0.001)
    791.56 seconds: ME NNI round 28 of 47, 2901 of 3184 splits, 8 changes (max delta 0.001)
    791.67 seconds: ME NNI round 28 of 47, 3001 of 3184 splits, 8 changes (max delta 0.001)
    791.78 seconds: ME NNI round 28 of 47, 3101 of 3184 splits, 9 changes (max delta 0.001)
    791.97 seconds: ME NNI round 29 of 47, 101 of 3184 splits, 1 changes (max delta 0.002)
    792.07 seconds: ME NNI round 29 of 47, 201 of 3184 splits, 1 changes (max delta 0.002)
    792.18 seconds: ME NNI round 29 of 47, 301 of 3184 splits, 1 changes (max delta 0.002)
    792.30 seconds: ME NNI round 29 of 47, 401 of 3184 splits, 1 changes (max delta 0.002)
    792.42 seconds: ME NNI round 29 of 47, 501 of 3184 splits, 1 changes (max delta 0.002)
    792.53 seconds: ME NNI round 29 of 47, 601 of 3184 splits, 1 changes (max delta 0.002)
    792.72 seconds: ME NNI round 29 of 47, 801 of 3184 splits, 1 changes (max delta 0.002)
    792.85 seconds: ME NNI round 29 of 47, 901 of 3184 splits, 1 changes (max delta 0.002)
    792.97 seconds: ME NNI round 29 of 47, 1001 of 3184 splits, 1 changes (max delta 0.002)
    793.08 seconds: ME NNI round 29 of 47, 1101 of 3184 splits, 1 changes (max delta 0.002)
    793.19 seconds: ME NNI round 29 of 47, 1201 of 3184 splits, 1 changes (max delta 0.002)
    793.29 seconds: ME NNI round 29 of 47, 1301 of 3184 splits, 1 changes (max delta 0.002)
    793.40 seconds: ME NNI round 29 of 47, 1401 of 3184 splits, 1 changes (max delta 0.002)
    793.52 seconds: ME NNI round 29 of 47, 1501 of 3184 splits, 1 changes (max delta 0.002)
    793.63 seconds: ME NNI round 29 of 47, 1601 of 3184 splits, 1 changes (max delta 0.002)
    793.75 seconds: ME NNI round 29 of 47, 1701 of 3184 splits, 1 changes (max delta 0.002)
    793.86 seconds: ME NNI round 29 of 47, 1801 of 3184 splits, 1 changes (max delta 0.002)
    793.99 seconds: ME NNI round 29 of 47, 1901 of 3184 splits, 1 changes (max delta 0.002)
    794.11 seconds: ME NNI round 29 of 47, 2001 of 3184 splits, 1 changes (max delta 0.002)
    794.23 seconds: ME NNI round 29 of 47, 2101 of 3184 splits, 1 changes (max delta 0.002)
    794.36 seconds: ME NNI round 29 of 47, 2201 of 3184 splits, 1 changes (max delta 0.002)
    794.47 seconds: ME NNI round 29 of 47, 2301 of 3184 splits, 1 changes (max delta 0.002)
    794.58 seconds: ME NNI round 29 of 47, 2401 of 3184 splits, 1 changes (max delta 0.002)
    794.69 seconds: ME NNI round 29 of 47, 2501 of 3184 splits, 1 changes (max delta 0.002)
    794.82 seconds: ME NNI round 29 of 47, 2601 of 3184 splits, 1 changes (max delta 0.002)
    794.93 seconds: ME NNI round 29 of 47, 2701 of 3184 splits, 1 changes (max delta 0.002)
    795.05 seconds: ME NNI round 29 of 47, 2801 of 3184 splits, 1 changes (max delta 0.002)
    795.16 seconds: ME NNI round 29 of 47, 2901 of 3184 splits, 1 changes (max delta 0.002)
    795.26 seconds: ME NNI round 29 of 47, 3001 of 3184 splits, 2 changes (max delta 0.002)
    795.37 seconds: ME NNI round 29 of 47, 3101 of 3184 splits, 3 changes (max delta 0.002)
    795.57 seconds: ME NNI round 30 of 47, 101 of 3184 splits, 0 changes
    795.68 seconds: ME NNI round 30 of 47, 201 of 3184 splits, 0 changes
    795.79 seconds: ME NNI round 30 of 47, 301 of 3184 splits, 0 changes
    795.91 seconds: ME NNI round 30 of 47, 401 of 3184 splits, 0 changes
    796.03 seconds: ME NNI round 30 of 47, 501 of 3184 splits, 0 changes
    796.15 seconds: ME NNI round 30 of 47, 601 of 3184 splits, 0 changes
    796.34 seconds: ME NNI round 30 of 47, 801 of 3184 splits, 0 changes
    796.47 seconds: ME NNI round 30 of 47, 901 of 3184 splits, 0 changes
    796.59 seconds: ME NNI round 30 of 47, 1001 of 3184 splits, 0 changes
    796.70 seconds: ME NNI round 30 of 47, 1101 of 3184 splits, 0 changes
    796.81 seconds: ME NNI round 30 of 47, 1201 of 3184 splits, 0 changes
    796.92 seconds: ME NNI round 30 of 47, 1301 of 3184 splits, 0 changes
    797.03 seconds: ME NNI round 30 of 47, 1401 of 3184 splits, 0 changes
    797.15 seconds: ME NNI round 30 of 47, 1501 of 3184 splits, 0 changes
    797.27 seconds: ME NNI round 30 of 47, 1601 of 3184 splits, 0 changes
    797.39 seconds: ME NNI round 30 of 47, 1701 of 3184 splits, 0 changes
    797.51 seconds: ME NNI round 30 of 47, 1801 of 3184 splits, 0 changes
    797.64 seconds: ME NNI round 30 of 47, 1901 of 3184 splits, 0 changes
    797.76 seconds: ME NNI round 30 of 47, 2001 of 3184 splits, 0 changes
    797.88 seconds: ME NNI round 30 of 47, 2101 of 3184 splits, 0 changes
    798.01 seconds: ME NNI round 30 of 47, 2201 of 3184 splits, 0 changes
    798.13 seconds: ME NNI round 30 of 47, 2301 of 3184 splits, 0 changes
    798.24 seconds: ME NNI round 30 of 47, 2401 of 3184 splits, 0 changes
    798.35 seconds: ME NNI round 30 of 47, 2501 of 3184 splits, 0 changes
    798.48 seconds: ME NNI round 30 of 47, 2601 of 3184 splits, 0 changes
    798.60 seconds: ME NNI round 30 of 47, 2701 of 3184 splits, 0 changes
    798.71 seconds: ME NNI round 30 of 47, 2801 of 3184 splits, 0 changes
    798.83 seconds: ME NNI round 30 of 47, 2901 of 3184 splits, 0 changes
    798.93 seconds: ME NNI round 30 of 47, 3001 of 3184 splits, 0 changes
    799.04 seconds: ME NNI round 30 of 47, 3101 of 3184 splits, 0 changes
    801.54 seconds: SPR round   4 of   4, 101 of 6370 nodes
    804.35 seconds: SPR round   4 of   4, 201 of 6370 nodes
    807.17 seconds: SPR round   4 of   4, 301 of 6370 nodes
    810.02 seconds: SPR round   4 of   4, 401 of 6370 nodes
    813.26 seconds: SPR round   4 of   4, 501 of 6370 nodes
    816.14 seconds: SPR round   4 of   4, 601 of 6370 nodes
    819.63 seconds: SPR round   4 of   4, 701 of 6370 nodes
    822.47 seconds: SPR round   4 of   4, 801 of 6370 nodes
    825.93 seconds: SPR round   4 of   4, 901 of 6370 nodes
    829.45 seconds: SPR round   4 of   4, 1001 of 6370 nodes
    833.85 seconds: SPR round   4 of   4, 1101 of 6370 nodes
    837.17 seconds: SPR round   4 of   4, 1201 of 6370 nodes
    840.36 seconds: SPR round   4 of   4, 1301 of 6370 nodes
    842.85 seconds: SPR round   4 of   4, 1401 of 6370 nodes
    845.58 seconds: SPR round   4 of   4, 1501 of 6370 nodes
    848.65 seconds: SPR round   4 of   4, 1601 of 6370 nodes
    852.84 seconds: SPR round   4 of   4, 1701 of 6370 nodes
    855.62 seconds: SPR round   4 of   4, 1801 of 6370 nodes
    858.46 seconds: SPR round   4 of   4, 1901 of 6370 nodes
    861.47 seconds: SPR round   4 of   4, 2001 of 6370 nodes
    863.95 seconds: SPR round   4 of   4, 2101 of 6370 nodes
    867.44 seconds: SPR round   4 of   4, 2201 of 6370 nodes
    871.03 seconds: SPR round   4 of   4, 2301 of 6370 nodes
    873.23 seconds: SPR round   4 of   4, 2401 of 6370 nodes
    876.45 seconds: SPR round   4 of   4, 2501 of 6370 nodes
    879.79 seconds: SPR round   4 of   4, 2601 of 6370 nodes
    882.99 seconds: SPR round   4 of   4, 2701 of 6370 nodes
    886.45 seconds: SPR round   4 of   4, 2801 of 6370 nodes
    889.14 seconds: SPR round   4 of   4, 2901 of 6370 nodes
    893.60 seconds: SPR round   4 of   4, 3001 of 6370 nodes
    897.20 seconds: SPR round   4 of   4, 3101 of 6370 nodes
    900.74 seconds: SPR round   4 of   4, 3201 of 6370 nodes
    904.34 seconds: SPR round   4 of   4, 3301 of 6370 nodes
    908.62 seconds: SPR round   4 of   4, 3401 of 6370 nodes
    912.32 seconds: SPR round   4 of   4, 3501 of 6370 nodes
    915.48 seconds: SPR round   4 of   4, 3601 of 6370 nodes
    919.03 seconds: SPR round   4 of   4, 3701 of 6370 nodes
    922.30 seconds: SPR round   4 of   4, 3801 of 6370 nodes
    925.48 seconds: SPR round   4 of   4, 3901 of 6370 nodes
    928.40 seconds: SPR round   4 of   4, 4001 of 6370 nodes
    932.47 seconds: SPR round   4 of   4, 4101 of 6370 nodes
    936.29 seconds: SPR round   4 of   4, 4201 of 6370 nodes
    939.58 seconds: SPR round   4 of   4, 4301 of 6370 nodes
    943.56 seconds: SPR round   4 of   4, 4401 of 6370 nodes
    947.27 seconds: SPR round   4 of   4, 4501 of 6370 nodes
    950.31 seconds: SPR round   4 of   4, 4601 of 6370 nodes
    953.63 seconds: SPR round   4 of   4, 4701 of 6370 nodes
    957.86 seconds: SPR round   4 of   4, 4801 of 6370 nodes
    961.15 seconds: SPR round   4 of   4, 4901 of 6370 nodes
    964.49 seconds: SPR round   4 of   4, 5001 of 6370 nodes
    968.94 seconds: SPR round   4 of   4, 5101 of 6370 nodes
    972.70 seconds: SPR round   4 of   4, 5201 of 6370 nodes
    975.58 seconds: SPR round   4 of   4, 5301 of 6370 nodes
    979.26 seconds: SPR round   4 of   4, 5401 of 6370 nodes
    983.17 seconds: SPR round   4 of   4, 5501 of 6370 nodes
    986.42 seconds: SPR round   4 of   4, 5601 of 6370 nodes
    989.10 seconds: SPR round   4 of   4, 5701 of 6370 nodes
    992.46 seconds: SPR round   4 of   4, 5801 of 6370 nodes
    995.40 seconds: SPR round   4 of   4, 5901 of 6370 nodes
    998.99 seconds: SPR round   4 of   4, 6001 of 6370 nodes
   1002.99 seconds: SPR round   4 of   4, 6101 of 6370 nodes
   1006.31 seconds: SPR round   4 of   4, 6201 of 6370 nodes
   1010.09 seconds: SPR round   4 of   4, 6301 of 6370 nodes
   1012.05 seconds: ME NNI round 37 of 47, 1 of 3184 splits
   1012.17 seconds: ME NNI round 37 of 47, 101 of 3184 splits, 0 changes
   1012.27 seconds: ME NNI round 37 of 47, 201 of 3184 splits, 1 changes (max delta 0.000)
   1012.38 seconds: ME NNI round 37 of 47, 301 of 3184 splits, 2 changes (max delta 0.000)
   1012.51 seconds: ME NNI round 37 of 47, 401 of 3184 splits, 2 changes (max delta 0.000)
   1012.63 seconds: ME NNI round 37 of 47, 501 of 3184 splits, 2 changes (max delta 0.000)
   1012.75 seconds: ME NNI round 37 of 47, 601 of 3184 splits, 2 changes (max delta 0.000)
   1012.86 seconds: ME NNI round 37 of 47, 701 of 3184 splits, 2 changes (max delta 0.000)
   1012.97 seconds: ME NNI round 37 of 47, 801 of 3184 splits, 3 changes (max delta 0.000)
   1013.10 seconds: ME NNI round 37 of 47, 901 of 3184 splits, 3 changes (max delta 0.000)
   1013.22 seconds: ME NNI round 37 of 47, 1001 of 3184 splits, 3 changes (max delta 0.000)
   1013.34 seconds: ME NNI round 37 of 47, 1101 of 3184 splits, 3 changes (max delta 0.000)
   1013.45 seconds: ME NNI round 37 of 47, 1201 of 3184 splits, 3 changes (max delta 0.000)
   1013.55 seconds: ME NNI round 37 of 47, 1301 of 3184 splits, 3 changes (max delta 0.000)
   1013.67 seconds: ME NNI round 37 of 47, 1401 of 3184 splits, 3 changes (max delta 0.000)
   1013.80 seconds: ME NNI round 37 of 47, 1501 of 3184 splits, 3 changes (max delta 0.000)
   1013.92 seconds: ME NNI round 37 of 47, 1601 of 3184 splits, 3 changes (max delta 0.000)
   1014.05 seconds: ME NNI round 37 of 47, 1701 of 3184 splits, 3 changes (max delta 0.000)
   1014.17 seconds: ME NNI round 37 of 47, 1801 of 3184 splits, 3 changes (max delta 0.000)
   1014.31 seconds: ME NNI round 37 of 47, 1901 of 3184 splits, 3 changes (max delta 0.000)
   1014.43 seconds: ME NNI round 37 of 47, 2001 of 3184 splits, 3 changes (max delta 0.000)
   1014.56 seconds: ME NNI round 37 of 47, 2101 of 3184 splits, 3 changes (max delta 0.000)
   1014.70 seconds: ME NNI round 37 of 47, 2201 of 3184 splits, 3 changes (max delta 0.000)
   1014.82 seconds: ME NNI round 37 of 47, 2301 of 3184 splits, 3 changes (max delta 0.000)
   1014.94 seconds: ME NNI round 37 of 47, 2401 of 3184 splits, 3 changes (max delta 0.000)
   1015.05 seconds: ME NNI round 37 of 47, 2501 of 3184 splits, 3 changes (max delta 0.000)
   1015.18 seconds: ME NNI round 37 of 47, 2601 of 3184 splits, 4 changes (max delta 0.000)
   1015.30 seconds: ME NNI round 37 of 47, 2701 of 3184 splits, 4 changes (max delta 0.000)
   1015.42 seconds: ME NNI round 37 of 47, 2801 of 3184 splits, 4 changes (max delta 0.000)
   1015.54 seconds: ME NNI round 37 of 47, 2901 of 3184 splits, 4 changes (max delta 0.000)
   1015.64 seconds: ME NNI round 37 of 47, 3001 of 3184 splits, 4 changes (max delta 0.000)
   1015.75 seconds: ME NNI round 37 of 47, 3101 of 3184 splits, 5 changes (max delta 0.001)
   1015.95 seconds: ME NNI round 38 of 47, 101 of 3184 splits, 0 changes
   1016.05 seconds: ME NNI round 38 of 47, 201 of 3184 splits, 0 changes
   1016.15 seconds: ME NNI round 38 of 47, 301 of 3184 splits, 0 changes
   1016.27 seconds: ME NNI round 38 of 47, 401 of 3184 splits, 0 changes
   1016.39 seconds: ME NNI round 38 of 47, 501 of 3184 splits, 0 changes
   1016.51 seconds: ME NNI round 38 of 47, 601 of 3184 splits, 0 changes
   1016.71 seconds: ME NNI round 38 of 47, 801 of 3184 splits, 0 changes
   1016.84 seconds: ME NNI round 38 of 47, 901 of 3184 splits, 0 changes
   1016.96 seconds: ME NNI round 38 of 47, 1001 of 3184 splits, 0 changes
   1017.07 seconds: ME NNI round 38 of 47, 1101 of 3184 splits, 0 changes
   1017.18 seconds: ME NNI round 38 of 47, 1201 of 3184 splits, 0 changes
   1017.28 seconds: ME NNI round 38 of 47, 1301 of 3184 splits, 0 changes
   1017.39 seconds: ME NNI round 38 of 47, 1401 of 3184 splits, 0 changes
   1017.52 seconds: ME NNI round 38 of 47, 1501 of 3184 splits, 0 changes
   1017.64 seconds: ME NNI round 38 of 47, 1601 of 3184 splits, 0 changes
   1017.76 seconds: ME NNI round 38 of 47, 1701 of 3184 splits, 0 changes
   1017.88 seconds: ME NNI round 38 of 47, 1801 of 3184 splits, 0 changes
   1018.01 seconds: ME NNI round 38 of 47, 1901 of 3184 splits, 0 changes
   1018.13 seconds: ME NNI round 38 of 47, 2001 of 3184 splits, 0 changes
   1018.26 seconds: ME NNI round 38 of 47, 2101 of 3184 splits, 0 changes
   1018.39 seconds: ME NNI round 38 of 47, 2201 of 3184 splits, 0 changes
   1018.51 seconds: ME NNI round 38 of 47, 2301 of 3184 splits, 0 changes
   1018.63 seconds: ME NNI round 38 of 47, 2401 of 3184 splits, 0 changes
   1018.73 seconds: ME NNI round 38 of 47, 2501 of 3184 splits, 0 changes
   1018.86 seconds: ME NNI round 38 of 47, 2601 of 3184 splits, 0 changes
   1018.98 seconds: ME NNI round 38 of 47, 2701 of 3184 splits, 0 changes
   1019.10 seconds: ME NNI round 38 of 47, 2801 of 3184 splits, 0 changes
   1019.21 seconds: ME NNI round 38 of 47, 2901 of 3184 splits, 0 changes
   1019.32 seconds: ME NNI round 38 of 47, 3001 of 3184 splits, 1 changes (max delta 0.001)
   1019.43 seconds: ME NNI round 38 of 47, 3101 of 3184 splits, 2 changes (max delta 0.001)
   1019.62 seconds: ME NNI round 39 of 47, 101 of 3184 splits, 0 changes
   1019.73 seconds: ME NNI round 39 of 47, 201 of 3184 splits, 0 changes
   1019.83 seconds: ME NNI round 39 of 47, 301 of 3184 splits, 0 changes
   1019.95 seconds: ME NNI round 39 of 47, 401 of 3184 splits, 0 changes
   1020.07 seconds: ME NNI round 39 of 47, 501 of 3184 splits, 0 changes
   1020.19 seconds: ME NNI round 39 of 47, 601 of 3184 splits, 0 changes
   1020.39 seconds: ME NNI round 39 of 47, 801 of 3184 splits, 0 changes
   1020.52 seconds: ME NNI round 39 of 47, 901 of 3184 splits, 0 changes
   1020.63 seconds: ME NNI round 39 of 47, 1001 of 3184 splits, 0 changes
   1020.75 seconds: ME NNI round 39 of 47, 1101 of 3184 splits, 0 changes
   1020.86 seconds: ME NNI round 39 of 47, 1201 of 3184 splits, 0 changes
   1020.96 seconds: ME NNI round 39 of 47, 1301 of 3184 splits, 0 changes
   1021.07 seconds: ME NNI round 39 of 47, 1401 of 3184 splits, 0 changes
   1021.20 seconds: ME NNI round 39 of 47, 1501 of 3184 splits, 0 changes
   1021.32 seconds: ME NNI round 39 of 47, 1601 of 3184 splits, 0 changes
   1021.44 seconds: ME NNI round 39 of 47, 1701 of 3184 splits, 0 changes
   1021.56 seconds: ME NNI round 39 of 47, 1801 of 3184 splits, 0 changes
   1021.69 seconds: ME NNI round 39 of 47, 1901 of 3184 splits, 0 changes
   1021.81 seconds: ME NNI round 39 of 47, 2001 of 3184 splits, 0 changes
   1021.94 seconds: ME NNI round 39 of 47, 2101 of 3184 splits, 0 changes
   1022.07 seconds: ME NNI round 39 of 47, 2201 of 3184 splits, 0 changes
   1022.19 seconds: ME NNI round 39 of 47, 2301 of 3184 splits, 0 changes
   1022.31 seconds: ME NNI round 39 of 47, 2401 of 3184 splits, 0 changes
   1022.41 seconds: ME NNI round 39 of 47, 2501 of 3184 splits, 0 changes
   1022.55 seconds: ME NNI round 39 of 47, 2601 of 3184 splits, 0 changes
   1022.66 seconds: ME NNI round 39 of 47, 2701 of 3184 splits, 0 changes
   1022.78 seconds: ME NNI round 39 of 47, 2801 of 3184 splits, 0 changes
   1022.89 seconds: ME NNI round 39 of 47, 2901 of 3184 splits, 0 changes
   1023.00 seconds: ME NNI round 39 of 47, 3001 of 3184 splits, 0 changes
   1023.11 seconds: ME NNI round 39 of 47, 3101 of 3184 splits, 0 changes
Total branch-length 581.475 after 1026.63 sec
   1026.99 seconds: ML Lengths 1 of 3184 splits
   1028.43 seconds: ML Lengths 101 of 3184 splits
   1029.89 seconds: ML Lengths 201 of 3184 splits
   1031.34 seconds: ML Lengths 301 of 3184 splits
   1032.86 seconds: ML Lengths 401 of 3184 splits
   1034.35 seconds: ML Lengths 501 of 3184 splits
   1035.78 seconds: ML Lengths 601 of 3184 splits
   1037.12 seconds: ML Lengths 701 of 3184 splits
   1038.48 seconds: ML Lengths 801 of 3184 splits
   1039.96 seconds: ML Lengths 901 of 3184 splits
   1041.41 seconds: ML Lengths 1001 of 3184 splits
   1042.82 seconds: ML Lengths 1101 of 3184 splits
   1044.23 seconds: ML Lengths 1201 of 3184 splits
   1045.62 seconds: ML Lengths 1301 of 3184 splits
   1047.02 seconds: ML Lengths 1401 of 3184 splits
   1048.47 seconds: ML Lengths 1501 of 3184 splits
   1049.93 seconds: ML Lengths 1601 of 3184 splits
   1051.39 seconds: ML Lengths 1701 of 3184 splits
   1052.83 seconds: ML Lengths 1801 of 3184 splits
   1054.33 seconds: ML Lengths 1901 of 3184 splits
   1055.78 seconds: ML Lengths 2001 of 3184 splits
   1057.27 seconds: ML Lengths 2101 of 3184 splits
   1058.73 seconds: ML Lengths 2201 of 3184 splits
   1060.19 seconds: ML Lengths 2301 of 3184 splits
   1061.62 seconds: ML Lengths 2401 of 3184 splits
   1063.03 seconds: ML Lengths 2501 of 3184 splits
   1064.54 seconds: ML Lengths 2601 of 3184 splits
   1066.03 seconds: ML Lengths 2701 of 3184 splits
   1067.48 seconds: ML Lengths 2801 of 3184 splits
   1068.96 seconds: ML Lengths 2901 of 3184 splits
   1070.40 seconds: ML Lengths 3001 of 3184 splits
   1071.87 seconds: ML Lengths 3101 of 3184 splits
   1073.05 seconds: ML NNI round 1 of 23, 1 of 3184 splits
   1080.86 seconds: ML NNI round 1 of 23, 101 of 3184 splits, 22 changes (max delta 31.676)
   1088.85 seconds: ML NNI round 1 of 23, 201 of 3184 splits, 41 changes (max delta 46.921)
   1096.70 seconds: ML NNI round 1 of 23, 301 of 3184 splits, 56 changes (max delta 48.721)
   1104.87 seconds: ML NNI round 1 of 23, 401 of 3184 splits, 66 changes (max delta 48.721)
   1113.03 seconds: ML NNI round 1 of 23, 501 of 3184 splits, 74 changes (max delta 48.721)
   1120.76 seconds: ML NNI round 1 of 23, 601 of 3184 splits, 79 changes (max delta 48.721)
   1127.83 seconds: ML NNI round 1 of 23, 701 of 3184 splits, 87 changes (max delta 48.721)
   1135.26 seconds: ML NNI round 1 of 23, 801 of 3184 splits, 101 changes (max delta 48.721)
   1143.29 seconds: ML NNI round 1 of 23, 901 of 3184 splits, 113 changes (max delta 57.876)
   1151.13 seconds: ML NNI round 1 of 23, 1001 of 3184 splits, 133 changes (max delta 57.876)
   1158.91 seconds: ML NNI round 1 of 23, 1101 of 3184 splits, 147 changes (max delta 57.876)
   1166.53 seconds: ML NNI round 1 of 23, 1201 of 3184 splits, 162 changes (max delta 57.876)
   1174.12 seconds: ML NNI round 1 of 23, 1301 of 3184 splits, 176 changes (max delta 57.876)
   1181.72 seconds: ML NNI round 1 of 23, 1401 of 3184 splits, 192 changes (max delta 57.876)
   1189.59 seconds: ML NNI round 1 of 23, 1501 of 3184 splits, 205 changes (max delta 57.876)
   1197.51 seconds: ML NNI round 1 of 23, 1601 of 3184 splits, 213 changes (max delta 57.876)
   1205.48 seconds: ML NNI round 1 of 23, 1701 of 3184 splits, 222 changes (max delta 82.892)
   1213.24 seconds: ML NNI round 1 of 23, 1801 of 3184 splits, 232 changes (max delta 82.892)
   1221.23 seconds: ML NNI round 1 of 23, 1901 of 3184 splits, 240 changes (max delta 82.892)
   1229.03 seconds: ML NNI round 1 of 23, 2001 of 3184 splits, 262 changes (max delta 82.892)
   1237.05 seconds: ML NNI round 1 of 23, 2101 of 3184 splits, 269 changes (max delta 82.892)
   1244.70 seconds: ML NNI round 1 of 23, 2201 of 3184 splits, 283 changes (max delta 82.892)
   1252.58 seconds: ML NNI round 1 of 23, 2301 of 3184 splits, 295 changes (max delta 82.892)
   1260.28 seconds: ML NNI round 1 of 23, 2401 of 3184 splits, 307 changes (max delta 82.892)
   1268.00 seconds: ML NNI round 1 of 23, 2501 of 3184 splits, 316 changes (max delta 82.892)
   1275.99 seconds: ML NNI round 1 of 23, 2601 of 3184 splits, 321 changes (max delta 82.892)
   1284.07 seconds: ML NNI round 1 of 23, 2701 of 3184 splits, 331 changes (max delta 82.892)
   1291.84 seconds: ML NNI round 1 of 23, 2801 of 3184 splits, 339 changes (max delta 82.892)
   1299.75 seconds: ML NNI round 1 of 23, 2901 of 3184 splits, 350 changes (max delta 82.892)
   1307.74 seconds: ML NNI round 1 of 23, 3001 of 3184 splits, 358 changes (max delta 82.892)
   1315.67 seconds: ML NNI round 1 of 23, 3101 of 3184 splits, 372 changes (max delta 82.892)
ML-NNI round 1: LogLk = -8196985.767 NNIs 388 max delta 181.02 Time 1322.62
   1326.70 seconds: Site likelihoods with rate category 1 of 20
   1330.72 seconds: Site likelihoods with rate category 2 of 20
   1334.75 seconds: Site likelihoods with rate category 3 of 20
   1338.80 seconds: Site likelihoods with rate category 4 of 20
   1342.80 seconds: Site likelihoods with rate category 5 of 20
   1346.79 seconds: Site likelihoods with rate category 6 of 20
   1350.85 seconds: Site likelihoods with rate category 7 of 20
   1354.83 seconds: Site likelihoods with rate category 8 of 20
   1358.83 seconds: Site likelihoods with rate category 9 of 20
   1362.84 seconds: Site likelihoods with rate category 10 of 20
   1366.83 seconds: Site likelihoods with rate category 11 of 20
   1370.81 seconds: Site likelihoods with rate category 12 of 20
   1374.89 seconds: Site likelihoods with rate category 13 of 20
   1378.87 seconds: Site likelihoods with rate category 14 of 20
   1382.88 seconds: Site likelihoods with rate category 15 of 20
   1386.93 seconds: Site likelihoods with rate category 16 of 20
   1390.93 seconds: Site likelihoods with rate category 17 of 20
   1394.92 seconds: Site likelihoods with rate category 18 of 20
   1398.97 seconds: Site likelihoods with rate category 19 of 20
   1402.97 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.134 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
Use -gamma for approximate but comparable Gamma(20) log-likelihoods
   1410.44 seconds: ML NNI round 2 of 23, 1 of 3184 splits
   1418.86 seconds: ML NNI round 2 of 23, 101 of 3184 splits, 7 changes (max delta 31.722)
   1427.11 seconds: ML NNI round 2 of 23, 201 of 3184 splits, 8 changes (max delta 31.722)
   1435.69 seconds: ML NNI round 2 of 23, 301 of 3184 splits, 11 changes (max delta 44.996)
   1444.19 seconds: ML NNI round 2 of 23, 401 of 3184 splits, 17 changes (max delta 44.996)
   1452.90 seconds: ML NNI round 2 of 23, 501 of 3184 splits, 21 changes (max delta 44.996)
   1461.34 seconds: ML NNI round 2 of 23, 601 of 3184 splits, 24 changes (max delta 44.996)
   1469.19 seconds: ML NNI round 2 of 23, 701 of 3184 splits, 33 changes (max delta 44.996)
   1477.49 seconds: ML NNI round 2 of 23, 801 of 3184 splits, 37 changes (max delta 44.996)
   1486.04 seconds: ML NNI round 2 of 23, 901 of 3184 splits, 41 changes (max delta 44.996)
   1494.62 seconds: ML NNI round 2 of 23, 1001 of 3184 splits, 43 changes (max delta 44.996)
   1502.57 seconds: ML NNI round 2 of 23, 1101 of 3184 splits, 56 changes (max delta 44.996)
   1510.79 seconds: ML NNI round 2 of 23, 1201 of 3184 splits, 62 changes (max delta 44.996)
   1518.81 seconds: ML NNI round 2 of 23, 1301 of 3184 splits, 67 changes (max delta 62.429)
   1526.66 seconds: ML NNI round 2 of 23, 1401 of 3184 splits, 71 changes (max delta 62.429)
